Product_id,Review_count,Average_sentiment
303,10,1.0
373,10,1.0
375,10,1.0
417,10,1.0
549,10,1.0
578,10,1.0
588,10,1.0
662,10,1.0
697,10,1.0
759,10,1.0
773,10,1.0
803,10,1.0
811,10,1.0
877,10,1.0
883,10,1.0
908,10,1.0
951,10,1.0
953,10,1.0
1052,10,1.0
1057,10,1.0
1060,10,1.0
1071,10,1.0
1164,10,1.0
1172,10,1.0
9,10,0.9
30,10,0.9
31,10,0.9
36,10,0.9
52,10,0.9
61,10,0.9
69,10,0.9
94,10,0.9
104,10,0.9
105,10,0.9
114,10,0.9
121,10,0.9
149,10,0.9
155,10,0.9
157,10,0.9
160,10,0.9
161,10,0.9
164,10,0.9
181,10,0.9
186,10,0.9
191,10,0.9
192,10,0.9
199,10,0.9
205,10,0.9
213,10,0.9
222,10,0.9
225,10,0.9
227,10,0.9
231,10,0.9
236,10,0.9
243,10,0.9
245,10,0.9
253,10,0.9
254,10,0.9
275,10,0.9
286,10,0.9
292,10,0.9
293,10,0.9
295,10,0.9
301,10,0.9
369,10,0.9
374,10,0.9
386,10,0.9
393,10,0.9
397,10,0.9
434,10,0.9
436,10,0.9
472,10,0.9
487,10,0.9
489,10,0.9
490,10,0.9
492,10,0.9
510,10,0.9
525,10,0.9
530,10,0.9
548,10,0.9
558,10,0.9
561,10,0.9
576,10,0.9
580,10,0.9
586,10,0.9
596,10,0.9
630,10,0.9
632,10,0.9
633,10,0.9
636,10,0.9
639,10,0.9
671,10,0.9
702,10,0.9
703,10,0.9
710,10,0.9
737,10,0.9
746,10,0.9
751,10,0.9
777,10,0.9
780,10,0.9
831,10,0.9
847,10,0.9
862,10,0.9
863,10,0.9
868,10,0.9
874,10,0.9
887,10,0.9
891,10,0.9
902,10,0.9
910,10,0.9
924,10,0.9
945,10,0.9
948,10,0.9
957,10,0.9
960,10,0.9
963,10,0.9
964,10,0.9
1047,10,0.9
1049,10,0.9
1073,10,0.9
1086,10,0.9
1101,10,0.9
1120,10,0.9
1129,10,0.9
1138,10,0.9
1147,10,0.9
1156,10,0.9
1166,10,0.9
1174,10,0.9
1195,10,0.9
1203,10,0.9
1211,10,0.9
1219,10,0.9
1227,10,0.9
6,10,0.8
38,10,0.8
46,10,0.8
48,10,0.8
49,10,0.8
54,10,0.8
68,10,0.8
76,10,0.8
81,10,0.8
92,10,0.8
97,10,0.8
101,10,0.8
102,10,0.8
110,10,0.8
134,10,0.8
150,10,0.8
156,10,0.8
166,10,0.8
168,10,0.8
176,10,0.8
179,10,0.8
190,10,0.8
195,10,0.8
198,10,0.8
201,10,0.8
210,10,0.8
212,10,0.8
217,10,0.8
219,10,0.8
221,10,0.8
223,10,0.8
226,10,0.8
232,10,0.8
233,10,0.8
234,10,0.8
237,10,0.8
247,10,0.8
250,10,0.8
252,10,0.8
261,10,0.8
265,10,0.8
273,10,0.8
277,10,0.8
300,10,0.8
307,10,0.8
310,10,0.8
311,10,0.8
322,10,0.8
323,10,0.8
333,10,0.8
340,10,0.8
346,10,0.8
351,10,0.8
352,10,0.8
387,10,0.8
404,10,0.8
406,10,0.8
407,10,0.8
429,10,0.8
440,10,0.8
442,10,0.8
449,10,0.8
454,10,0.8
456,10,0.8
462,10,0.8
463,10,0.8
474,10,0.8
478,10,0.8
480,10,0.8
505,10,0.8
515,10,0.8
532,10,0.8
544,10,0.8
550,10,0.8
557,10,0.8
563,10,0.8
567,10,0.8
568,10,0.8
575,10,0.8
592,10,0.8
594,10,0.8
615,10,0.8
616,10,0.8
637,10,0.8
645,10,0.8
654,10,0.8
663,10,0.8
673,10,0.8
676,10,0.8
688,10,0.8
700,10,0.8
714,10,0.8
720,10,0.8
725,10,0.8
778,10,0.8
783,10,0.8
785,10,0.8
786,10,0.8
791,10,0.8
798,10,0.8
800,10,0.8
828,10,0.8
839,10,0.8
841,10,0.8
861,10,0.8
872,10,0.8
873,10,0.8
889,10,0.8
892,10,0.8
894,10,0.8
903,10,0.8
911,10,0.8
922,10,0.8
933,10,0.8
935,10,0.8
937,10,0.8
941,10,0.8
949,10,0.8
954,10,0.8
970,10,0.8
971,10,0.8
974,10,0.8
982,10,0.8
983,10,0.8
984,10,0.8
985,10,0.8
986,10,0.8
990,10,0.8
996,10,0.8
997,10,0.8
998,10,0.8
999,10,0.8
1006,10,0.8
1007,10,0.8
1008,10,0.8
1009,10,0.8
1010,10,0.8
1013,10,0.8
1021,10,0.8
1022,10,0.8
1023,10,0.8
1024,10,0.8
1048,10,0.8
1058,10,0.8
1074,10,0.8
1078,10,0.8
1089,10,0.8
1093,10,0.8
1104,10,0.8
1108,10,0.8
1126,10,0.8
1135,10,0.8
1144,10,0.8
1153,10,0.8
1162,10,0.8
1183,10,0.8
1187,10,0.8
1190,10,0.8
1192,10,0.8
1194,10,0.8
1198,10,0.8
1200,10,0.8
1202,10,0.8
1206,10,0.8
1208,10,0.8
1210,10,0.8
1214,10,0.8
1216,10,0.8
1218,10,0.8
1222,10,0.8
1224,10,0.8
1226,10,0.8
1230,10,0.8
5,10,0.7
14,10,0.7
20,10,0.7
29,10,0.7
44,10,0.7
45,10,0.7
62,10,0.7
64,10,0.7
66,10,0.7
70,10,0.7
73,10,0.7
77,10,0.7
78,10,0.7
80,10,0.7
84,10,0.7
87,10,0.7
95,10,0.7
100,10,0.7
119,10,0.7
123,10,0.7
126,10,0.7
129,10,0.7
143,10,0.7
144,10,0.7
153,10,0.7
163,10,0.7
165,10,0.7
169,10,0.7
184,10,0.7
185,10,0.7
193,10,0.7
200,10,0.7
204,10,0.7
209,10,0.7
218,10,0.7
228,10,0.7
240,10,0.7
241,10,0.7
246,10,0.7
249,10,0.7
255,10,0.7
257,10,0.7
259,10,0.7
260,10,0.7
262,10,0.7
264,10,0.7
266,10,0.7
270,10,0.7
271,10,0.7
272,10,0.7
278,10,0.7
280,10,0.7
281,10,0.7
285,10,0.7
288,10,0.7
306,10,0.7
308,10,0.7
309,10,0.7
324,10,0.7
341,10,0.7
345,10,0.7
349,10,0.7
356,10,0.7
357,10,0.7
366,10,0.7
385,10,0.7
396,10,0.7
401,10,0.7
413,10,0.7
421,10,0.7
428,10,0.7
437,10,0.7
445,10,0.7
458,10,0.7
467,10,0.7
476,10,0.7
477,10,0.7
484,10,0.7
496,10,0.7
511,10,0.7
517,10,0.7
527,10,0.7
536,10,0.7
538,10,0.7
542,10,0.7
551,10,0.7
554,10,0.7
571,10,0.7
573,10,0.7
582,10,0.7
584,10,0.7
597,10,0.7
601,10,0.7
618,10,0.7
621,10,0.7
622,10,0.7
643,10,0.7
648,10,0.7
649,10,0.7
653,10,0.7
657,10,0.7
658,10,0.7
659,10,0.7
666,10,0.7
669,10,0.7
680,10,0.7
691,10,0.7
693,10,0.7
698,10,0.7
699,10,0.7
708,10,0.7
711,10,0.7
716,10,0.7
726,10,0.7
727,10,0.7
739,10,0.7
742,10,0.7
750,10,0.7
752,10,0.7
758,10,0.7
765,10,0.7
766,10,0.7
768,10,0.7
774,10,0.7
776,10,0.7
814,10,0.7
825,10,0.7
838,10,0.7
851,10,0.7
855,10,0.7
857,10,0.7
858,10,0.7
860,10,0.7
867,10,0.7
881,10,0.7
882,10,0.7
904,10,0.7
905,10,0.7
906,10,0.7
917,10,0.7
928,10,0.7
929,10,0.7
943,10,0.7
947,10,0.7
968,10,0.7
972,10,0.7
973,10,0.7
979,10,0.7
981,10,0.7
987,10,0.7
989,10,0.7
1000,10,0.7
1003,10,0.7
1005,10,0.7
1011,10,0.7
1012,10,0.7
1018,10,0.7
1020,10,0.7
1037,10,0.7
1075,10,0.7
1077,10,0.7
1090,10,0.7
1092,10,0.7
1105,10,0.7
1107,10,0.7
1115,10,0.7
1121,10,0.7
1130,10,0.7
1139,10,0.7
1148,10,0.7
1157,10,0.7
2,10,0.6
3,10,0.6
16,10,0.6
40,10,0.6
47,10,0.6
83,10,0.6
91,10,0.6
111,10,0.6
113,10,0.6
117,10,0.6
133,10,0.6
147,10,0.6
171,10,0.6
180,10,0.6
189,10,0.6
203,10,0.6
206,10,0.6
208,10,0.6
214,10,0.6
224,10,0.6
230,10,0.6
238,10,0.6
244,10,0.6
248,10,0.6
251,10,0.6
284,10,0.6
